track_id,lost_frame,found_frame,gap_duration_frames,gap_duration_seconds
2876,9788,9801,13,0.43333333333333335
2876,9802,9803,1,0.03333333333333333
2876,9805,9809,4,0.13333333333333333
2876,9810,9815,5,0.16666666666666666
2882,7778,7779,1,0.03333333333333333
2894,7782,7786,4,0.13333333333333333
2894,7789,7791,2,0.06666666666666667
2894,7795,7797,2,0.06666666666666667
2920,7843,7854,11,0.36666666666666664
2920,7947,7948,1,0.03333333333333333
2916,7853,7858,5,0.16666666666666666
2926,7859,7862,3,0.1
2952,7897,7898,1,0.03333333333333333
2952,7903,7907,4,0.13333333333333333
2971,8037,8039,2,0.06666666666666667
2971,8040,8047,7,0.23333333333333334
2977,8094,8100,6,0.2
2977,8101,8102,1,0.03333333333333333
2977,8104,8105,1,0.03333333333333333
2994,8137,8140,3,0.1
2994,8149,8151,2,0.06666666666666667
2994,8156,8159,3,0.1
3007,8157,8160,3,0.1
3007,8169,8171,2,0.06666666666666667
3007,8304,8306,2,0.06666666666666667
3026,8221,8223,2,0.06666666666666667
3026,8225,8232,7,0.23333333333333334
3026,8233,8235,2,0.06666666666666667
3026,8236,8249,13,0.43333333333333335
3026,8250,8255,5,0.16666666666666666
3026,8385,8387,2,0.06666666666666667
3012,8234,8235,1,0.03333333333333333
3046,8297,8310,13,0.43333333333333335
3046,8332,8352,20,0.6666666666666666
3046,8363,8364,1,0.03333333333333333
3088,8413,8414,1,0.03333333333333333
3088,8422,8432,10,0.3333333333333333
3088,8434,8435,1,0.03333333333333333
3088,8438,8451,13,0.43333333333333335
3088,8454,8459,5,0.16666666666666666
3088,8461,8464,3,0.1
3088,8465,8467,2,0.06666666666666667
3088,8469,8470,1,0.03333333333333333
3088,8489,8495,6,0.2
3088,8496,8498,2,0.06666666666666667
3088,8513,8514,1,0.03333333333333333
3088,8517,8518,1,0.03333333333333333
3088,8526,8527,1,0.03333333333333333
3088,8532,8534,2,0.06666666666666667
3088,8535,8538,3,0.1
3088,8549,8550,1,0.03333333333333333
3088,8588,8589,1,0.03333333333333333
3111,8453,8454,1,0.03333333333333333
3111,8456,8457,1,0.03333333333333333
3124,8542,8550,8,0.26666666666666666
3124,8551,8555,4,0.13333333333333333
3124,8557,8559,2,0.06666666666666667
3124,8607,8608,1,0.03333333333333333
3124,8627,8628,1,0.03333333333333333
3141,8568,8572,4,0.13333333333333333
3141,8586,8590,4,0.13333333333333333
3141,8608,8610,2,0.06666666666666667
3141,8616,8618,2,0.06666666666666667
3141,8635,8636,1,0.03333333333333333
3141,8672,8674,2,0.06666666666666667
3141,8676,8678,2,0.06666666666666667
3164,8648,8651,3,0.1
3164,8663,8666,3,0.1
3164,8668,8671,3,0.1
3164,8710,8713,3,0.1
3164,8721,8730,9,0.3
3164,8732,8735,3,0.1
3164,8741,8745,4,0.13333333333333333
3202,8706,8710,4,0.13333333333333333
3202,8712,8721,9,0.3
3192,8710,8713,3,0.1
3192,8722,8734,12,0.4
3192,8736,8737,1,0.03333333333333333
3192,8761,8762,1,0.03333333333333333
3192,8801,8802,1,0.03333333333333333
3192,8803,8804,1,0.03333333333333333
3192,8810,8811,1,0.03333333333333333
3192,8837,8838,1,0.03333333333333333
3192,8841,8842,1,0.03333333333333333
3192,8869,8870,1,0.03333333333333333
3192,8890,8891,1,0.03333333333333333
3192,8893,8894,1,0.03333333333333333
3192,8896,8897,1,0.03333333333333333
3192,8907,8909,2,0.06666666666666667
3192,8919,8920,1,0.03333333333333333
3192,8957,8958,1,0.03333333333333333
3192,8959,8960,1,0.03333333333333333
3192,8969,8970,1,0.03333333333333333
3179,8732,8733,1,0.03333333333333333
3287,8845,8850,5,0.16666666666666666
3287,8853,8855,2,0.06666666666666667
3308,8873,8929,56,1.8666666666666667
3308,8936,8987,51,1.7
3308,8989,8995,6,0.2
3308,8997,8998,1,0.03333333333333333
3347,8941,8942,1,0.03333333333333333
3347,8944,8945,1,0.03333333333333333
3228,8943,8944,1,0.03333333333333333
3342,8943,8945,2,0.06666666666666667
3342,8948,8950,2,0.06666666666666667
3342,8977,8986,9,0.3
3342,8990,8991,1,0.03333333333333333
3342,8999,9001,2,0.06666666666666667
3294,8859,8982,123,4.1
3294,8989,8991,2,0.06666666666666667
3354,9039,9041,2,0.06666666666666667
3354,9042,9045,3,0.1
3394,9121,9124,3,0.1
3394,9133,9145,12,0.4
3394,9149,9150,1,0.03333333333333333
3394,9179,9186,7,0.23333333333333334
3394,9187,9213,26,0.8666666666666667
3394,9218,9219,1,0.03333333333333333
3394,9301,9305,4,0.13333333333333333
3398,9131,9132,1,0.03333333333333333
3398,9167,9169,2,0.06666666666666667
3405,9138,9139,1,0.03333333333333333
3405,9162,9163,1,0.03333333333333333
3405,9177,9178,1,0.03333333333333333
3405,9230,9231,1,0.03333333333333333
3410,9174,9175,1,0.03333333333333333
3410,9177,9182,5,0.16666666666666666
3410,9183,9186,3,0.1
3410,9215,9217,2,0.06666666666666667
3410,9218,9221,3,0.1
3410,9231,9235,4,0.13333333333333333
3414,9229,9233,4,0.13333333333333333
3414,9235,9236,1,0.03333333333333333
3414,9237,9422,185,6.166666666666667
3414,9423,9424,1,0.03333333333333333
3414,9427,9428,1,0.03333333333333333
3414,9431,9459,28,0.9333333333333333
3414,9466,9607,141,4.7
3414,9619,9620,1,0.03333333333333333
3458,9277,9278,1,0.03333333333333333
3458,9279,9281,2,0.06666666666666667
3458,9282,9305,23,0.7666666666666667
3468,9278,9279,1,0.03333333333333333
3468,9282,9285,3,0.1
3459,9297,9298,1,0.03333333333333333
3459,9303,9305,2,0.06666666666666667
3459,9338,9339,1,0.03333333333333333
3478,9301,9302,1,0.03333333333333333
3478,9305,9306,1,0.03333333333333333
3478,9314,9318,4,0.13333333333333333
3510,9353,9354,1,0.03333333333333333
3510,9371,9374,3,0.1
3519,9390,9391,1,0.03333333333333333
3519,9392,9396,4,0.13333333333333333
3519,9398,9399,1,0.03333333333333333
3519,9400,9402,2,0.06666666666666667
3519,9408,9411,3,0.1
3436,9444,9447,3,0.1
3560,9462,9463,1,0.03333333333333333
3560,9468,9470,2,0.06666666666666667
3560,9482,9484,2,0.06666666666666667
3560,9486,9488,2,0.06666666666666667
3560,9490,9491,1,0.03333333333333333
3560,9568,9571,3,0.1
3576,9532,9534,2,0.06666666666666667
3583,9552,9562,10,0.3333333333333333
3583,9563,9565,2,0.06666666666666667
3583,9574,9580,6,0.2
3583,9582,9583,1,0.03333333333333333
3583,9584,9587,3,0.1
3568,9641,9642,1,0.03333333333333333
3568,9643,9644,1,0.03333333333333333
3568,9645,9646,1,0.03333333333333333
3605,9644,9647,3,0.1
3605,9649,9661,12,0.4
3605,9667,9676,9,0.3
3605,9677,9714,37,1.2333333333333334
3516,9644,9649,5,0.16666666666666666
3516,9656,9658,2,0.06666666666666667
3516,9744,9745,1,0.03333333333333333
3516,9746,9748,2,0.06666666666666667
3516,9749,9755,6,0.2
3516,9764,9765,1,0.03333333333333333
3516,9769,9772,3,0.1
3516,9773,9776,3,0.1
3516,9777,9778,1,0.03333333333333333
3516,9789,9793,4,0.13333333333333333
3516,9822,9825,3,0.1
3516,9826,9834,8,0.26666666666666666
3516,9841,9843,2,0.06666666666666667
3516,9847,9850,3,0.1
3516,9851,9854,3,0.1
3516,9860,9862,2,0.06666666666666667
3516,9866,9867,1,0.03333333333333333
3516,9972,9973,1,0.03333333333333333
3516,9983,9984,1,0.03333333333333333
3516,9985,9986,1,0.03333333333333333
3516,9987,9988,1,0.03333333333333333
3516,9993,9994,1,0.03333333333333333
3516,10050,10052,2,0.06666666666666667
3662,9682,9726,44,1.4666666666666666
3711,9758,9762,4,0.13333333333333333
3711,9802,9833,31,1.0333333333333334
3737,9774,9776,2,0.06666666666666667
3737,9781,9792,11,0.36666666666666664
3737,9793,9794,1,0.03333333333333333
3737,9797,9806,9,0.3
3737,9807,9810,3,0.1
3737,9811,9819,8,0.26666666666666666
3753,9802,9815,13,0.43333333333333335
3753,9817,9825,8,0.26666666666666666
3753,9830,9835,5,0.16666666666666666
3753,9837,9838,1,0.03333333333333333
3753,9841,9842,1,0.03333333333333333
3753,9845,9846,1,0.03333333333333333
3753,9847,9848,1,0.03333333333333333
3753,9851,9853,2,0.06666666666666667
3753,9857,9859,2,0.06666666666666667
3753,9860,9862,2,0.06666666666666667
3753,9879,9880,1,0.03333333333333333
3753,9882,9886,4,0.13333333333333333
3753,9887,9895,8,0.26666666666666666
3753,9929,9930,1,0.03333333333333333
3753,9942,9943,1,0.03333333333333333
3753,9968,9972,4,0.13333333333333333
3753,9974,9977,3,0.1
3773,9884,9886,2,0.06666666666666667
3773,9903,9909,6,0.2
3773,9910,9911,1,0.03333333333333333
3773,9920,9922,2,0.06666666666666667
3773,9968,9985,17,0.5666666666666667
3773,9989,9992,3,0.1
3773,9993,9994,1,0.03333333333333333
3773,9996,9997,1,0.03333333333333333
3773,9998,10014,16,0.5333333333333333
3773,10017,10070,53,1.7666666666666666
3773,10073,10075,2,0.06666666666666667
3773,10077,10078,1,0.03333333333333333
3773,10079,10087,8,0.26666666666666666
3773,10088,10100,12,0.4
3773,10102,10103,1,0.03333333333333333
3773,10114,10123,9,0.3
3773,10134,10136,2,0.06666666666666667
3773,10168,10170,2,0.06666666666666667
3780,9918,9919,1,0.03333333333333333
3780,9926,9927,1,0.03333333333333333
3780,9933,9934,1,0.03333333333333333
3780,9944,9953,9,0.3
3657,9816,9933,117,3.9
3683,9945,9946,1,0.03333333333333333
3800,9945,9949,4,0.13333333333333333
3800,16768,16770,2,0.06666666666666667
3752,9879,9977,98,3.2666666666666666
3752,9986,9989,3,0.1
3752,10117,10129,12,0.4
3752,10131,10134,3,0.1
3752,10136,10138,2,0.06666666666666667
3752,10149,10150,1,0.03333333333333333
3752,10155,10163,8,0.26666666666666666
3752,10167,10259,92,3.066666666666667
3752,10260,10262,2,0.06666666666666667
3752,10284,10303,19,0.6333333333333333
3752,10306,10313,7,0.23333333333333334
3752,10314,10315,1,0.03333333333333333
3752,10375,10428,53,1.7666666666666666
3821,9981,9982,1,0.03333333333333333
3821,10002,10003,1,0.03333333333333333
3821,10005,10009,4,0.13333333333333333
3802,9986,9988,2,0.06666666666666667
3802,9993,9994,1,0.03333333333333333
3802,10006,10008,2,0.06666666666666667
3802,10065,10066,1,0.03333333333333333
3858,10032,10034,2,0.06666666666666667
3808,10057,10059,2,0.06666666666666667
3880,10063,10065,2,0.06666666666666667
3876,10069,10073,4,0.13333333333333333
3876,10074,10093,19,0.6333333333333333
3876,10097,10098,1,0.03333333333333333
3876,10126,10128,2,0.06666666666666667
3871,10078,10079,1,0.03333333333333333
3787,10081,10082,1,0.03333333333333333
3787,10083,10084,1,0.03333333333333333
3787,10095,10099,4,0.13333333333333333
3787,10102,10103,1,0.03333333333333333
3898,10087,10088,1,0.03333333333333333
3898,10091,10093,2,0.06666666666666667
3898,10313,10319,6,0.2
3898,10320,10321,1,0.03333333333333333
3898,10324,10332,8,0.26666666666666666
3898,10333,10336,3,0.1
3898,10338,10353,15,0.5
3904,10094,10098,4,0.13333333333333333
3850,10115,10123,8,0.26666666666666666
3850,10124,10148,24,0.8
3850,10150,10163,13,0.43333333333333335
3850,10168,10170,2,0.06666666666666667
3850,10184,10186,2,0.06666666666666667
3850,10190,10201,11,0.36666666666666664
3850,10207,10216,9,0.3
3850,10218,10222,4,0.13333333333333333
3850,10225,10228,3,0.1
3850,10231,10233,2,0.06666666666666667
3850,10236,10239,3,0.1
3850,10240,10252,12,0.4
3850,10255,10258,3,0.1
3857,10135,10140,5,0.16666666666666666
3857,10145,10168,23,0.7666666666666667
3857,10170,10176,6,0.2
3928,10139,10141,2,0.06666666666666667
3939,10164,10166,2,0.06666666666666667
3939,10189,10192,3,0.1
3939,10194,10210,16,0.5333333333333333
3939,10211,10214,3,0.1
3939,10218,10222,4,0.13333333333333333
3939,10224,10237,13,0.43333333333333335
3813,10172,10176,4,0.13333333333333333
3813,10188,10194,6,0.2
3813,10512,10514,2,0.06666666666666667
3954,10179,10182,3,0.1
3954,10183,10187,4,0.13333333333333333
3824,10182,10183,1,0.03333333333333333
3824,10195,10197,2,0.06666666666666667
3929,10196,10197,1,0.03333333333333333
3929,10338,10340,2,0.06666666666666667
3929,10360,10362,2,0.06666666666666667
3968,10195,10200,5,0.16666666666666666
3968,10203,10208,5,0.16666666666666666
3968,10209,10210,1,0.03333333333333333
3968,10214,10217,3,0.1
3968,10220,10275,55,1.8333333333333333
3968,10287,10288,1,0.03333333333333333
3968,10289,10290,1,0.03333333333333333
3968,10294,10295,1,0.03333333333333333
3978,10214,10215,1,0.03333333333333333
3978,10218,10219,1,0.03333333333333333
3978,10227,10234,7,0.23333333333333334
3978,10235,10237,2,0.06666666666666667
4056,10292,10295,3,0.1
3999,10262,10299,37,1.2333333333333334
3999,10307,10308,1,0.03333333333333333
3999,10319,10320,1,0.03333333333333333
3999,10428,10429,1,0.03333333333333333
4096,10309,10311,2,0.06666666666666667
4096,10349,10350,1,0.03333333333333333
4096,10450,10453,3,0.1
4096,10461,10483,22,0.7333333333333333
4096,10506,10510,4,0.13333333333333333
4096,10516,10518,2,0.06666666666666667
4062,10315,10317,2,0.06666666666666667
4062,10320,10340,20,0.6666666666666666
4034,10319,10321,2,0.06666666666666667
4034,10324,10329,5,0.16666666666666666
4034,10332,10337,5,0.16666666666666666
4034,10338,10343,5,0.16666666666666666
4119,10327,10351,24,0.8
4119,10352,10353,1,0.03333333333333333
4119,10360,10363,3,0.1
4119,10368,10390,22,0.7333333333333333
4119,10392,10412,20,0.6666666666666666
4119,10413,10505,92,3.066666666666667
4119,10516,10522,6,0.2
4119,10524,10526,2,0.06666666666666667
4119,10549,10552,3,0.1
4119,10571,10581,10,0.3333333333333333
4119,10582,10585,3,0.1
4119,10586,10588,2,0.06666666666666667
4119,10593,10600,7,0.23333333333333334
4119,10601,10605,4,0.13333333333333333
4187,10410,10414,4,0.13333333333333333
4187,10418,10420,2,0.06666666666666667
4187,10422,10428,6,0.2
4187,10440,10441,1,0.03333333333333333
4187,10442,10444,2,0.06666666666666667
4187,10483,10485,2,0.06666666666666667
4194,10416,10417,1,0.03333333333333333
4194,10429,10432,3,0.1
4194,10434,10435,1,0.03333333333333333
4201,10421,10423,2,0.06666666666666667
4118,10426,10434,8,0.26666666666666666
4118,10445,10455,10,0.3333333333333333
4118,10631,10634,3,0.1
4118,10636,10637,1,0.03333333333333333
4118,10640,10672,32,1.0666666666666667
4118,10687,10689,2,0.06666666666666667
4118,10746,10751,5,0.16666666666666666
4118,10871,10906,35,1.1666666666666667
4118,10907,10908,1,0.03333333333333333
4118,10909,10914,5,0.16666666666666666
4118,10915,10923,8,0.26666666666666666
4118,10925,10929,4,0.13333333333333333
4118,10930,10951,21,0.7
4118,10952,10954,2,0.06666666666666667
4118,10955,10957,2,0.06666666666666667
4118,10958,10960,2,0.06666666666666667
4118,10965,10967,2,0.06666666666666667
4118,10992,11001,9,0.3
4118,11023,11028,5,0.16666666666666666
4118,11057,11061,4,0.13333333333333333
4118,11147,11148,1,0.03333333333333333
4118,11149,11153,4,0.13333333333333333
4118,11154,11159,5,0.16666666666666666
4118,11160,11161,1,0.03333333333333333
4118,11171,11202,31,1.0333333333333334
4118,11347,11350,3,0.1
4118,11376,11381,5,0.16666666666666666
4118,11384,11388,4,0.13333333333333333
4118,11394,11396,2,0.06666666666666667
4208,10459,10461,2,0.06666666666666667
3921,10492,10493,1,0.03333333333333333
4279,10522,10524,2,0.06666666666666667
4279,10529,10532,3,0.1
4196,10547,10549,2,0.06666666666666667
4298,10556,10557,1,0.03333333333333333
4257,10564,10566,2,0.06666666666666667
4257,10573,10656,83,2.7666666666666666
4257,10658,10760,102,3.4
4257,10767,10864,97,3.2333333333333334
4257,10865,10866,1,0.03333333333333333
4257,10874,10875,1,0.03333333333333333
4257,10877,10879,2,0.06666666666666667
4257,10882,10883,1,0.03333333333333333
4257,10885,10886,1,0.03333333333333333
4307,10595,10597,2,0.06666666666666667
4307,10598,10613,15,0.5
4307,10632,10640,8,0.26666666666666666
4307,10641,10663,22,0.7333333333333333
4307,10669,10670,1,0.03333333333333333
4307,10673,10674,1,0.03333333333333333
4307,10678,10682,4,0.13333333333333333
3966,10630,10632,2,0.06666666666666667
3966,10644,10645,1,0.03333333333333333
3966,10669,10670,1,0.03333333333333333
3966,10697,10698,1,0.03333333333333333
3966,10700,10701,1,0.03333333333333333
3966,10704,10705,1,0.03333333333333333
3966,10719,10721,2,0.06666666666666667
3966,10741,10742,1,0.03333333333333333
3966,10743,10752,9,0.3
3966,10759,10760,1,0.03333333333333333
3966,10762,10763,1,0.03333333333333333
3966,10764,10767,3,0.1
3966,10768,10779,11,0.36666666666666664
3966,10780,10783,3,0.1
4335,10638,10640,2,0.06666666666666667
4334,10640,10642,2,0.06666666666666667
4334,10650,10651,1,0.03333333333333333
4341,10649,10653,4,0.13333333333333333
4365,10716,10717,1,0.03333333333333333
4365,10722,10726,4,0.13333333333333333
4365,10738,10742,4,0.13333333333333333
4376,10771,10772,1,0.03333333333333333
4376,10785,10786,1,0.03333333333333333
4376,10788,10797,9,0.3
4362,10779,10780,1,0.03333333333333333
4362,10782,10783,1,0.03333333333333333
4379,10783,10784,1,0.03333333333333333
4379,10786,10788,2,0.06666666666666667
4379,10796,10797,1,0.03333333333333333
4379,10907,10916,9,0.3
4395,10851,10852,1,0.03333333333333333
4395,10854,10859,5,0.16666666666666666
4395,10868,10870,2,0.06666666666666667
4395,10871,10879,8,0.26666666666666666
4395,10904,10906,2,0.06666666666666667
4395,10912,10913,1,0.03333333333333333
4395,10914,10918,4,0.13333333333333333
4431,10926,10927,1,0.03333333333333333
4431,10937,10938,1,0.03333333333333333
4431,10939,10940,1,0.03333333333333333
4431,10942,10949,7,0.23333333333333334
4431,10950,10951,1,0.03333333333333333
4431,10999,11000,1,0.03333333333333333
4431,11003,11018,15,0.5
4431,11220,11224,4,0.13333333333333333
4435,10939,10940,1,0.03333333333333333
4444,11000,11036,36,1.2
4444,11078,11097,19,0.6333333333333333
4444,11135,11136,1,0.03333333333333333
4444,11166,11167,1,0.03333333333333333
4444,11171,11185,14,0.4666666666666667
4444,11186,11187,1,0.03333333333333333
4444,11188,11189,1,0.03333333333333333
4444,11190,11191,1,0.03333333333333333
4444,11192,11193,1,0.03333333333333333
4444,11194,11200,6,0.2
4444,11202,11237,35,1.1666666666666667
4444,11239,11245,6,0.2
4444,11251,11283,32,1.0666666666666667
4444,11330,11335,5,0.16666666666666666
4459,11029,11047,18,0.6
4459,11048,11052,4,0.13333333333333333
4469,11089,11091,2,0.06666666666666667
4493,11101,11111,10,0.3333333333333333
4472,11120,11121,1,0.03333333333333333
4510,11146,11147,1,0.03333333333333333
4504,11194,11195,1,0.03333333333333333
4546,11272,11284,12,0.4
4546,11290,11299,9,0.3
4546,11300,11305,5,0.16666666666666666
4546,11308,11309,1,0.03333333333333333
4546,11310,11311,1,0.03333333333333333
4546,11312,11313,1,0.03333333333333333
4561,11316,11317,1,0.03333333333333333
4470,11329,11330,1,0.03333333333333333
4564,11342,11344,2,0.06666666666666667
4579,11351,11353,2,0.06666666666666667
4557,11372,11373,1,0.03333333333333333
4557,11378,11384,6,0.2
4557,11385,11396,11,0.36666666666666664
4420,11382,11393,11,0.36666666666666664
4620,11437,11440,3,0.1
4620,11444,11449,5,0.16666666666666666
4630,11442,11445,3,0.1
4630,11448,11449,1,0.03333333333333333
4630,11453,11454,1,0.03333333333333333
4630,11456,11457,1,0.03333333333333333
4630,11459,11466,7,0.23333333333333334
4630,11468,11469,1,0.03333333333333333
4630,11472,11474,2,0.06666666666666667
4630,11477,11505,28,0.9333333333333333
4632,11446,11447,1,0.03333333333333333
4632,11497,11498,1,0.03333333333333333
4632,11501,11507,6,0.2
4632,11508,11513,5,0.16666666666666666
4632,11514,11516,2,0.06666666666666667
4632,11522,11526,4,0.13333333333333333
4632,11530,11562,32,1.0666666666666667
4632,11564,11569,5,0.16666666666666666
4632,11572,11601,29,0.9666666666666667
4632,11643,11644,1,0.03333333333333333
4632,11647,11662,15,0.5
4632,11668,11669,1,0.03333333333333333
4632,11685,11686,1,0.03333333333333333
4632,11688,11689,1,0.03333333333333333
4631,11448,11456,8,0.26666666666666666
4631,11477,11478,1,0.03333333333333333
4631,11492,11493,1,0.03333333333333333
4636,11466,11468,2,0.06666666666666667
4636,11469,11472,3,0.1
4636,11474,11480,6,0.2
4636,11501,11509,8,0.26666666666666666
4636,11513,11517,4,0.13333333333333333
4636,11542,11544,2,0.06666666666666667
4636,11558,11560,2,0.06666666666666667
4614,11482,11486,4,0.13333333333333333
4614,11488,11489,1,0.03333333333333333
4614,11554,11556,2,0.06666666666666667
4614,11557,11561,4,0.13333333333333333
4614,11606,11641,35,1.1666666666666667
4614,11644,11646,2,0.06666666666666667
4642,11493,11496,3,0.1
4649,11492,11496,4,0.13333333333333333
4573,11504,11505,1,0.03333333333333333
4573,11525,11526,1,0.03333333333333333
4667,11502,11506,4,0.13333333333333333
4667,11589,11601,12,0.4
4667,11602,11604,2,0.06666666666666667
4670,11512,11516,4,0.13333333333333333
4670,11517,11520,3,0.1
4671,11516,11517,1,0.03333333333333333
4671,11669,11670,1,0.03333333333333333
4671,11704,11705,1,0.03333333333333333
4671,11706,11710,4,0.13333333333333333
4669,11515,11521,6,0.2
4669,11529,11530,1,0.03333333333333333
4669,11533,11534,1,0.03333333333333333
4669,11542,11544,2,0.06666666666666667
4669,11546,11548,2,0.06666666666666667
4669,11577,11578,1,0.03333333333333333
4672,11528,11529,1,0.03333333333333333
4672,11534,11560,26,0.8666666666666667
4672,11562,11565,3,0.1
4677,11541,11548,7,0.23333333333333334
4677,11560,11561,1,0.03333333333333333
4677,11562,11570,8,0.26666666666666666
4677,11572,11574,2,0.06666666666666667
4694,11556,11558,2,0.06666666666666667
4694,11560,11562,2,0.06666666666666667
4718,11625,11628,3,0.1
4718,11629,11637,8,0.26666666666666666
4718,11638,11641,3,0.1
4718,11642,11645,3,0.1
4718,11646,11652,6,0.2
4718,11653,11657,4,0.13333333333333333
4718,11659,11661,2,0.06666666666666667
4718,11674,11677,3,0.1
4734,11629,11633,4,0.13333333333333333
4734,11634,11638,4,0.13333333333333333
4734,11644,11648,4,0.13333333333333333
4734,11649,11650,1,0.03333333333333333
4734,11652,11654,2,0.06666666666666667
4734,11668,11669,1,0.03333333333333333
4734,11693,11694,1,0.03333333333333333
4588,11646,11648,2,0.06666666666666667
4732,11646,11652,6,0.2
4732,11653,11654,1,0.03333333333333333
4732,11662,11664,2,0.06666666666666667
3812,11705,11706,1,0.03333333333333333
3812,13842,13843,1,0.03333333333333333
4768,11757,11759,2,0.06666666666666667
4737,11794,11795,1,0.03333333333333333
4766,11819,11822,3,0.1
4652,11806,11829,23,0.7666666666666667
4652,12267,12268,1,0.03333333333333333
4652,12283,12284,1,0.03333333333333333
4652,12286,12289,3,0.1
4652,12291,12294,3,0.1
4652,12300,12301,1,0.03333333333333333
4652,12322,12332,10,0.3333333333333333
4652,12343,12344,1,0.03333333333333333
4652,12489,12491,2,0.06666666666666667
4652,12499,12500,1,0.03333333333333333
4652,12501,12565,64,2.1333333333333333
4652,12566,12602,36,1.2
4652,12604,12605,1,0.03333333333333333
4652,12612,12613,1,0.03333333333333333
4652,12631,12632,1,0.03333333333333333
4652,12633,12636,3,0.1
4652,12637,12639,2,0.06666666666666667
4652,12640,12642,2,0.06666666666666667
4652,12644,12655,11,0.36666666666666664
4652,12660,12661,1,0.03333333333333333
4652,12714,12746,32,1.0666666666666667
4652,12809,12812,3,0.1
4652,12813,12814,1,0.03333333333333333
4652,12818,12890,72,2.4
4652,12892,12933,41,1.3666666666666667
4652,12938,12943,5,0.16666666666666666
4652,12973,13030,57,1.9
4652,13032,13034,2,0.06666666666666667
4652,13039,13040,1,0.03333333333333333
4652,13041,13121,80,2.6666666666666665
4652,13123,13145,22,0.7333333333333333
4652,13158,13162,4,0.13333333333333333
4652,13163,13183,20,0.6666666666666666
4652,13264,13293,29,0.9666666666666667
4652,13312,13337,25,0.8333333333333334
4652,13447,13450,3,0.1
4652,13458,13459,1,0.03333333333333333
4652,13464,13470,6,0.2
4652,13474,13476,2,0.06666666666666667
4652,13477,13536,59,1.9666666666666666
4652,13539,13540,1,0.03333333333333333
4652,13545,13546,1,0.03333333333333333
4652,13549,13552,3,0.1
4652,13555,14099,544,18.133333333333333
4652,14102,15018,916,30.533333333333335
4652,15023,15080,57,1.9
4652,15082,15084,2,0.06666666666666667
4652,15085,15087,2,0.06666666666666667
4652,15089,15264,175,5.833333333333333
4652,15265,15267,2,0.06666666666666667
4652,15271,15274,3,0.1
4652,15279,15281,2,0.06666666666666667
4652,15378,15381,3,0.1
4652,15450,15463,13,0.43333333333333335
4652,15519,15523,4,0.13333333333333333
4652,15529,15531,2,0.06666666666666667
4652,15547,15579,32,1.0666666666666667
4652,15580,15605,25,0.8333333333333334
4652,15606,15608,2,0.06666666666666667
4652,15609,15634,25,0.8333333333333334
4652,15638,15649,11,0.36666666666666664
4797,11831,11832,1,0.03333333333333333
4783,11806,11839,33,1.1
4783,11840,11843,3,0.1
4783,11844,11847,3,0.1
4803,11852,11853,1,0.03333333333333333
4803,11855,11859,4,0.13333333333333333
4827,11905,11906,1,0.03333333333333333
4827,11908,11909,1,0.03333333333333333
4827,11927,11933,6,0.2
4827,11935,11937,2,0.06666666666666667
4827,11939,11947,8,0.26666666666666666
4827,11950,11957,7,0.23333333333333334
4827,12027,12028,1,0.03333333333333333
4827,12043,12044,1,0.03333333333333333
4827,12047,12050,3,0.1
4834,11905,11906,1,0.03333333333333333
4834,12919,12926,7,0.23333333333333334
4834,12927,12933,6,0.2
4834,13456,13457,1,0.03333333333333333
4801,11908,11916,8,0.26666666666666666
4801,11918,11920,2,0.06666666666666667
4801,11921,11923,2,0.06666666666666667
4801,11924,11925,1,0.03333333333333333
4801,11928,11932,4,0.13333333333333333
4801,11936,11937,1,0.03333333333333333
4801,11942,11944,2,0.06666666666666667
4801,11947,11952,5,0.16666666666666666
4801,11957,11961,4,0.13333333333333333
4801,11963,11964,1,0.03333333333333333
4801,11965,11966,1,0.03333333333333333
4801,11974,11981,7,0.23333333333333334
4801,11989,12001,12,0.4
4801,12020,12042,22,0.7333333333333333
4801,12043,12045,2,0.06666666666666667
4801,12048,12077,29,0.9666666666666667
4801,12120,12132,12,0.4
4801,12133,12134,1,0.03333333333333333
4801,12141,12162,21,0.7
4801,12173,12174,1,0.03333333333333333
4801,12175,12356,181,6.033333333333333
4801,12357,12358,1,0.03333333333333333
4801,12359,12461,102,3.4
4801,12463,12464,1,0.03333333333333333
4801,12549,12553,4,0.13333333333333333
4842,11940,11941,1,0.03333333333333333
4842,11942,11944,2,0.06666666666666667
4842,11945,11960,15,0.5
4842,11961,11963,2,0.06666666666666667
4830,11937,11947,10,0.3333333333333333
4830,11948,11949,1,0.03333333333333333
4830,11957,11959,2,0.06666666666666667
4754,11947,11949,2,0.06666666666666667
4754,11950,11952,2,0.06666666666666667
4987,12243,12244,1,0.03333333333333333
4987,12279,12280,1,0.03333333333333333
4987,12412,12413,1,0.03333333333333333
5001,12292,12295,3,0.1
5001,12297,12299,2,0.06666666666666667
5001,12301,12302,1,0.03333333333333333
5001,12309,12311,2,0.06666666666666667
5001,12409,12411,2,0.06666666666666667
5001,12412,12416,4,0.13333333333333333
5001,12424,12425,1,0.03333333333333333
4999,12299,12301,2,0.06666666666666667
4893,12363,12364,1,0.03333333333333333
4893,12366,12367,1,0.03333333333333333
4893,12395,12399,4,0.13333333333333333
5019,12388,12389,1,0.03333333333333333
5019,12393,12394,1,0.03333333333333333
5019,12395,12396,1,0.03333333333333333
5019,12399,12401,2,0.06666666666666667
